id,transaction,useCase,transaction_length, boundry_num, control_num, entity_num, actor_num
278,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,5,6,0,0
279,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,5,7,0,0
280,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Redirect to connection list->Redirect to connection list:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,7,5,0,0
281,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad detail page,Manage Advertisement,undefined,4,5,0,0
282,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:display delete confirmation dialog->display delete confirmation dialog:Delete confirmation dialog->Delete confirmation dialog:Delete Ad->Delete Ad:ads,Manage Advertisement,undefined,3,9,0,0
283,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Cancel updating and redirect to ->Cancel updating and redirect to :Existing ads list->Existing ads list:Popup management panel,Manage Advertisement,undefined,3,8,0,0
284,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Update ad description,Manage Advertisement,undefined,4,8,0,0
285,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,4,9,0,0
286,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Update ad description->Update ad description:Ad management panel->Ad management panel:Show Ad Add page->Show Ad Add page:Ad add page->Ad add page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,6,7,0,0
287,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Save added Ad->Save added Ad:ads,Manage Advertisement,undefined,3,5,0,0
288,stl#User:Existing ads list->User:Existing ads list->Existing ads list:Popup management panel->Popup management panel:Ad management panel->Ad management panel:Show Ad detail page->Show Ad detail page:Ad detail page->Ad detail page:Check input information->Check input information:Check input information->Check input information:Invalid input information,Manage Advertisement,undefined,5,3,0,0
289,stl#User:Invalid input information->User:Invalid input information,Manage Advertisement,undefined,1,0,0,0
