id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
155,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,17,0,2.9375,16,49.9375
156,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Delete Photos->Delete Photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos,Annotate trip plan,TRAN_NA,19,0,3,18,57
157,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Pop-up Alert,Annotate trip plan,TRAN_NA,17,0,3,16,51
158,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Upload more photos->Upload more photos:Photos->Photos:Check the number of photos->Check the number of photos:Upload more photos->Upload more photos:Photos,Annotate trip plan,TRAN_NA,18,0,3.1176470588235294,17,56.11764705882353
159,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Display,Annotate trip plan,TRAN_NA,15,0,3.642857142857143,14,54.64285714285714
160,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,16,0,3.6,15,57.6
161,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click update annotation->Click update annotation:Annotation create/update page->Annotation create/update page:Display->Display:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,16,0,3.466666666666667,15,55.46666666666667
162,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Display->Display:Annotation page->Annotation page:Click print button->Click print button:Print page,Annotate trip plan,TRAN_NA,13,0,3.0833333333333335,12,40.083333333333336
163,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Comment->Comment:Display,Annotate trip plan,TRAN_NA,11,0,3.4,10,37.4
164,stl#Traveler:Travel Plan Page->Traveler:Travel Plan Page->Travel Plan Page:Checking existing->Checking existing:Annotation->Annotation:Checking existing->Checking existing:Annotation create/update page->Annotation create/update page:Edit comment->Edit comment:Comment->Comment:Display->Display:Annotation->Annotation:Checking existing,Annotate trip plan,TRAN_NA,11,0,3.2,10,35.2
1,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login,Connect to trip plan - Trip Planner,TRAN_NA,7,0,3,6,21
2,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,9,0,2.5,8,22.5
3,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,8,0,3.4285714285714284,7,27.428571428571427
4,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Travel Book,Connect to trip plan - Trip Planner,TRAN_NA,11,0,2.8,10,30.799999999999997
5,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.5454545454545454,11,30.545454545454547
6,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,14,0,2.3076923076923075,13,32.30769230769231
7,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?,Connect to trip plan - Trip Planner,TRAN_NA,13,0,2.8333333333333335,12,36.833333333333336
8,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,7,0,2,6,14
9,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Login page->Login page:check login,Connect to trip plan - Trip Planner,TRAN_NA,8,0,3,7,24
10,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book,Connect to trip plan - Trip Planner,TRAN_NA,8,0,3.4285714285714284,7,27.428571428571427
11,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Trip plan cloud database->Trip plan cloud database:Get personnel trip plan information->Get personnel trip plan information:Trip plan homepage,Connect to trip plan - Trip Planner,TRAN_NA,10,0,2.5555555555555554,9,25.555555555555554
12,stl#Traveler:Login page->Traveler:Login page->Login page:check login->check login:Connect to trip plan cloud database->Connect to trip plan cloud database:Travel Book->Travel Book:Already logged in?->Already logged in?:Connect to trip plan cloud database->Connect to trip plan cloud database:Email password->Email password:Display home page->Display home page:Is username/password correct?->Is username/password correct?:check login->check login:Connect to trip plan cloud database,Connect to trip plan - Trip Planner,TRAN_NA,12,0,2.6363636363636362,11,31.636363636363633
