id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff,Complexity
78,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Edit Contact page->Edit Contact page:Edit contact information,edit contacts information,TRAN_NA,6,27,5,5,30,11
79,stl#User :Edit Contact page->User :Edit Contact page->Edit Contact page:Edit contact information->Edit contact information:Show confirmation->Show confirmation:Contact db,edit contacts information,TRAN_NA,5,20,5,4,25,15
80,"stl#User :click ""edit"" button->User :click ""edit"" button->click ""edit"" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db",edit contacts information,TRAN_NA,7,14,3,6,21,12
81,"stl#User :click ""edit"" button->User :click ""edit"" button->click ""edit"" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage",edit contacts information,TRAN_NA,7,12,2.833333333,6,19.83333333,10
82,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,TRAN_NA,7,16,3.666666667,6,25.66666667,6
83,stl#User :click contact's id->User :click contact's id->click contact's id:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,TRAN_NA,7,14,3.5,6,24.5,14
84,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:contacts db,edit contacts information,CTRL;EXTCLL;INT,6,19,4,5,24,13
85,stl#User : type in contact's new information->User : type in contact's new information-> type in contact's new information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update contact's information in Salesforce->update contact's information in Salesforce:Homepage,edit contacts information,CTRL;EXTCLL;INT,6,17,3.8,5,22.8,6
86,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,TRAN_NA,7,28,2.166666667,6,15.16666667,2
87,stl#User :select a project->User :select a project->select a project:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,TRAN_NA,7,20,2.166666667,6,15.16666667,9
88,"stl#User :click ""edit"" button->User :click ""edit"" button->click ""edit"" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db",edit profile information,TRAN_NA,7,20,2,6,14,16
89,"stl#User :click ""edit"" button->User :click ""edit"" button->click ""edit"" button:Display a text field for input->Display a text field for input:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage",edit profile information,TRAN_NA,7,12,2,6,14,10
90,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:project  db,edit profile information,CTRL;EXTCLL;INT,6,28,2.2,5,13.2,3
91,stl#User :type in project information->User :type in project information->type in project information:check staff��s authority->check staff��s authority:worker��s authority approved->worker��s authority approved:update project information->update project information:Homepage,edit profile information,CTRL;EXTCLL;INT,6,20,2.2,5,13.2,8
92,"stl#User :click ""edit button""->User :click ""edit button""->click ""edit button"":edit  worker from Salesforce->edit  worker from Salesforce:user db",edit user information,TRAN_NA,4,3,4.666666667,3,18.66666667,15
93,"stl#User :click ""edit button""->User :click ""edit button""->click ""edit button"":edit  worker from Salesforce->edit  worker from Salesforce:Homepage",edit user information,TRAN_NA,4,3,4.666666667,3,18.66666667,9
94,"stl#User :click ""edit button""->User :click ""edit button""->click ""edit button"":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db",edit user information,TRAN_NA,5,10,4.5,4,22.5,2
95,"stl#User :click ""edit button""->User :click ""edit button""->click ""edit button"":Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage",edit user information,TRAN_NA,5,10,4.5,4,22.5,6
96,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,CTRL,5,10,5.5,4,27.5,4
97,stl#User :click a user��s id->User :click a user��s id->click a user��s id:Pop a confirm information->Pop a confirm information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,CTRL;EXTCLL;INT,5,10,5.5,4,27.5,4
98,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,CTRL,4,9,5.333333333,3,21.33333333,11
99,stl#User : type in user��s new information->User : type in user��s new information-> type in user��s new information:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,CTRL;EXTCLL;INT,4,9,5.333333333,3,21.33333333,15
100,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:user db,edit user information,TRAN_NA,4,3,4.666666667,3,18.66666667,5
101,stl#User :click submit->User :click submit->click submit:edit  worker from Salesforce->edit  worker from Salesforce:Homepage,edit user information,TRAN_NA,4,3,4.666666667,3,18.66666667,10
