id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
321,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
322,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,19,18,NaN,undefined,NaN
323,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,18,17,NaN,undefined,NaN
324,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,18,17,NaN,undefined,NaN
325,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
326,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
327,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
328,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process,Find, add, and delete places,TRAN_NA,10,9,NaN,undefined,NaN
329,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:display no results,Find, add, and delete places,TRAN_NA,10,9,NaN,undefined,NaN
330,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage,Find, add, and delete places,TRAN_NA,10,9,NaN,undefined,NaN
331,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
332,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:TripPlanDetaillsPage->TripPlanDetaillsPage:Display keyboard and entering process->Display keyboard and entering process:Displays a list of related places with add button->Displays a list of related places with add button:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,9,8,NaN,undefined,NaN
333,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
334,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
335,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
336,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
337,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
338,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
339,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
340,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
341,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
342,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
343,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
344,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
345,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
346,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
347,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
348,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
349,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
350,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
351,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
352,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
353,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
354,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
355,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
356,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
357,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
358,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,15,14,NaN,undefined,NaN
359,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
360,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,11,10,NaN,undefined,NaN
361,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,9,8,NaN,undefined,NaN
362,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateShareTripPlan->NavigateShareTripPlan:Share trip plan page,Find, add, and delete places,TRAN_NA,9,8,NaN,undefined,NaN
363,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:NavigateAnnotation->NavigateAnnotation:Annotates Trip Plan with Photos Page,Find, add, and delete places,TRAN_NA,9,8,NaN,undefined,NaN
364,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
365,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
366,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,13,12,NaN,undefined,NaN
367,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:a list of places with add button on find screen,Find, add, and delete places,TRAN_NA,12,11,NaN,undefined,NaN
368,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button in color gray,Find, add, and delete places,TRAN_NA,14,13,NaN,undefined,NaN
369,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Displays a list of added place of this user->Displays a list of added place of this user:Manage subscription screen with a list of added places->Manage subscription screen with a list of added places:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list,Find, add, and delete places,TRAN_NA,17,16,NaN,undefined,NaN
370,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:user data database,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
371,stl#Traveler:Main screen->Traveler:Main screen->Main screen:Display Find screen->Display Find screen:Fnd screen with search bar->Fnd screen with search bar:Display keyboard and entering process->Display keyboard and entering process:display no results->display no results:TripPlanDetaillsPage->TripPlanDetaillsPage:Displays a delete button under place item->Displays a delete button under place item:delete this place from added places  list->delete this place from added places  list:user data database->user data database:Display the add button in color gray->Display the add button in color gray:add this place to added places list->add this place to added places list:user data database->user data database:Display the add button tin color blue->Display the add button tin color blue:delete this place from added places  list->delete this place from added places  list:Manage subscriptions page,Find, add, and delete places,TRAN_NA,16,15,NaN,undefined,NaN
